employee_id,shift_date,scheduled_start,actual_clock_in,actual_clock_out,late_minutes,compliance_flag
1018,6/4/2024,8:00,8:05,16:00,10,N
1007,1/29/2024,8:00,8:05,16:30,15,N
1004,6/19/2024,8:00,7:55,16:30,0,N
1090,5/10/2024,8:00,8:05,16:30,15,N
1069,5/17/2024,8:00,7:55,17:00,15,N
1060,5/21/2024,8:00,8:00,16:30,10,N
1055,6/23/2024,8:00,8:15,16:00,0,N
1016,2/11/2024,8:00,8:00,17:00,0,Y
1099,4/3/2024,8:00,8:00,17:00,10,Y
1090,6/8/2024,8:00,7:55,16:00,5,N
1082,2/1/2024,8:00,8:05,16:30,0,N
1029,6/18/2024,8:00,8:00,17:00,0,N
1023,6/8/2024,8:00,8:00,17:00,10,N
1014,1/26/2024,8:00,8:00,17:00,5,Y
1079,4/24/2024,8:00,8:05,16:30,5,Y
1049,5/8/2024,8:00,8:05,17:00,15,Y
1033,2/25/2024,8:00,7:55,16:00,15,Y
1025,5/1/2024,8:00,8:00,16:30,10,N
1021,4/15/2024,8:00,8:15,16:00,5,N
1017,5/9/2024,8:00,8:05,16:00,10,N
1023,3/21/2024,8:00,7:55,17:00,15,Y
1057,6/6/2024,8:00,8:00,17:00,10,N
1081,4/29/2024,8:00,8:15,17:00,10,N
1058,2/21/2024,8:00,8:05,16:00,0,Y
1014,3/31/2024,8:00,8:15,16:30,0,Y
1093,5/16/2024,8:00,8:05,17:00,0,Y
1020,1/22/2024,8:00,7:55,17:00,15,Y
1030,2/3/2024,8:00,8:15,16:00,10,Y
1019,4/19/2024,8:00,8:00,16:30,0,N
1053,2/18/2024,8:00,8:00,16:00,0,N
1056,5/8/2024,8:00,8:05,17:00,0,Y
1077,3/13/2024,8:00,8:00,16:00,15,N
1082,3/24/2024,8:00,8:15,17:00,15,N
1023,2/22/2024,8:00,7:55,16:30,10,N
1062,4/9/2024,8:00,8:05,16:00,10,N
1033,5/3/2024,8:00,8:15,17:00,10,Y
1018,6/16/2024,8:00,8:05,17:00,0,N
1073,2/14/2024,8:00,7:55,17:00,5,N
1033,5/16/2024,8:00,8:05,17:00,15,N
1032,4/14/2024,8:00,8:00,16:00,0,Y
1061,5/29/2024,8:00,8:00,17:00,0,N
1054,5/25/2024,8:00,8:05,16:00,10,Y
1017,4/15/2024,8:00,7:55,17:00,10,Y
1019,2/12/2024,8:00,7:55,16:00,0,Y
1091,6/15/2024,8:00,8:00,16:00,15,Y
1070,5/13/2024,8:00,7:55,17:00,15,N
1099,2/17/2024,8:00,8:05,17:00,0,Y
1034,5/5/2024,8:00,8:15,17:00,5,Y
1084,1/7/2024,8:00,8:05,17:00,5,Y
1025,1/16/2024,8:00,8:00,16:30,15,Y
1068,5/8/2024,8:00,8:00,17:00,10,Y
1074,4/24/2024,8:00,8:00,17:00,5,N
1074,2/6/2024,8:00,7:55,17:00,5,Y
1088,6/13/2024,8:00,8:05,16:00,10,N
1085,5/4/2024,8:00,8:15,17:00,5,N
1011,3/21/2024,8:00,8:05,16:00,0,Y
1091,3/2/2024,8:00,8:15,16:00,5,N
1016,3/12/2024,8:00,8:05,16:00,10,N
1090,5/4/2024,8:00,8:00,16:00,0,N
1061,6/9/2024,8:00,8:15,16:30,5,Y
1094,3/6/2024,8:00,8:05,17:00,15,Y
1080,1/30/2024,8:00,7:55,16:00,0,Y
1007,1/20/2024,8:00,7:55,17:00,0,Y
1016,3/22/2024,8:00,8:05,16:00,15,Y
1099,4/16/2024,8:00,8:00,16:30,15,Y
1016,5/31/2024,8:00,8:15,16:00,5,Y
1040,5/11/2024,8:00,8:05,17:00,5,N
1012,2/6/2024,8:00,7:55,17:00,10,N
1035,5/11/2024,8:00,8:15,16:30,10,Y
1021,3/17/2024,8:00,7:55,17:00,0,N
1050,3/29/2024,8:00,7:55,17:00,15,Y
1043,5/25/2024,8:00,8:05,16:00,15,Y
1100,3/28/2024,8:00,7:55,17:00,10,Y
1017,6/24/2024,8:00,8:15,16:00,0,N
1032,2/2/2024,8:00,8:00,16:30,0,Y
1041,2/27/2024,8:00,8:05,17:00,10,Y
1006,1/28/2024,8:00,8:15,16:00,10,Y
1088,2/4/2024,8:00,8:05,17:00,10,Y
1027,5/4/2024,8:00,7:55,16:00,5,N
1020,5/17/2024,8:00,7:55,16:30,0,Y
1025,3/5/2024,8:00,8:15,16:00,0,N
1066,2/11/2024,8:00,8:15,17:00,0,N
1009,3/25/2024,8:00,8:00,16:00,10,Y
1092,5/16/2024,8:00,8:15,17:00,10,Y
1053,4/20/2024,8:00,8:15,16:30,10,N
1061,1/15/2024,8:00,8:05,16:00,10,N
1038,3/9/2024,8:00,7:55,17:00,15,N
1003,4/14/2024,8:00,8:15,17:00,10,N
1084,5/29/2024,8:00,8:00,17:00,5,Y
1070,3/4/2024,8:00,8:15,16:00,15,N
1097,2/10/2024,8:00,7:55,16:00,15,N
1055,3/11/2024,8:00,8:15,16:00,10,N
1001,2/25/2024,8:00,8:05,16:30,0,N
1070,5/30/2024,8:00,7:55,17:00,10,Y
1045,1/25/2024,8:00,8:15,17:00,0,Y
1098,4/14/2024,8:00,8:05,16:30,10,Y
1047,5/13/2024,8:00,7:55,16:30,10,N
1079,4/28/2024,8:00,8:15,16:00,0,N
1026,6/10/2024,8:00,8:05,16:00,0,Y
1014,1/9/2024,8:00,8:00,16:00,0,Y
1054,2/29/2024,8:00,8:05,16:00,0,N
1071,5/4/2024,8:00,8:00,16:00,5,Y
1046,2/18/2024,8:00,8:15,16:00,0,N
1031,2/20/2024,8:00,8:05,16:30,10,N
1088,3/10/2024,8:00,8:00,16:30,10,N
1059,2/6/2024,8:00,7:55,16:30,5,N
1095,1/31/2024,8:00,8:05,17:00,0,N
1029,6/17/2024,8:00,8:15,17:00,10,N
1096,3/2/2024,8:00,7:55,16:00,5,Y
1017,4/2/2024,8:00,8:00,16:30,10,Y
1014,1/14/2024,8:00,8:05,17:00,5,Y
1036,6/12/2024,8:00,8:05,17:00,5,N
1058,6/12/2024,8:00,8:15,16:30,15,Y
1024,3/19/2024,8:00,7:55,17:00,15,N
1063,1/8/2024,8:00,8:05,17:00,0,N
1091,6/2/2024,8:00,8:05,16:30,15,N
1025,2/5/2024,8:00,7:55,17:00,5,N
1059,2/17/2024,8:00,8:05,16:30,10,Y
1032,3/25/2024,8:00,7:55,17:00,10,Y
1082,1/28/2024,8:00,7:55,16:30,0,Y
1018,2/20/2024,8:00,7:55,17:00,15,N
1037,4/13/2024,8:00,8:15,17:00,0,Y
1026,6/18/2024,8:00,7:55,16:30,5,Y
1009,4/10/2024,8:00,7:55,17:00,15,Y
1099,1/29/2024,8:00,8:00,16:30,0,N
1064,5/6/2024,8:00,8:00,16:30,10,Y
1072,3/22/2024,8:00,8:15,17:00,10,N
1020,1/10/2024,8:00,7:55,16:00,0,Y
1054,4/15/2024,8:00,8:00,17:00,0,N
1086,6/15/2024,8:00,8:00,16:00,0,Y
1083,1/1/2024,8:00,8:05,16:00,5,Y
1030,2/8/2024,8:00,7:55,17:00,5,Y
1053,1/21/2024,8:00,8:00,16:00,10,N
1092,3/5/2024,8:00,8:15,16:30,5,Y
1099,1/15/2024,8:00,8:05,16:30,5,Y
1063,5/11/2024,8:00,8:05,16:00,15,N
1011,3/1/2024,8:00,7:55,16:30,5,N
1031,5/27/2024,8:00,7:55,17:00,15,N
1049,5/17/2024,8:00,8:05,16:30,5,N
1100,3/27/2024,8:00,8:15,16:00,10,Y
1094,4/14/2024,8:00,7:55,17:00,0,Y
1087,2/3/2024,8:00,7:55,16:30,10,N
1019,5/3/2024,8:00,8:05,17:00,5,Y
1012,4/19/2024,8:00,8:05,16:00,0,N
1015,6/24/2024,8:00,7:55,16:30,0,Y
1031,2/2/2024,8:00,8:00,17:00,0,N
1043,4/7/2024,8:00,7:55,17:00,15,Y
1037,3/1/2024,8:00,8:00,16:30,10,N
1079,1/10/2024,8:00,8:05,17:00,15,N
1029,3/24/2024,8:00,8:00,17:00,0,Y
1026,3/5/2024,8:00,8:15,16:00,10,Y
1002,3/17/2024,8:00,8:05,16:00,10,Y
1084,1/1/2024,8:00,7:55,16:00,5,N
1015,5/12/2024,8:00,7:55,16:00,15,Y
1004,3/20/2024,8:00,8:05,16:00,15,N
1086,1/15/2024,8:00,8:05,16:00,5,Y
1050,1/28/2024,8:00,8:15,16:30,15,Y
1038,1/23/2024,8:00,8:05,16:00,0,N
1023,4/18/2024,8:00,7:55,17:00,0,N
1059,4/16/2024,8:00,8:15,16:30,15,Y
1090,5/24/2024,8:00,7:55,17:00,5,N
1075,4/22/2024,8:00,8:00,16:00,10,N
1028,4/7/2024,8:00,8:05,16:00,15,Y
1066,5/20/2024,8:00,8:00,17:00,10,N
1008,5/21/2024,8:00,7:55,17:00,5,Y
1029,5/18/2024,8:00,8:00,17:00,10,Y
1011,1/28/2024,8:00,8:00,16:30,5,N
1018,2/11/2024,8:00,7:55,16:00,5,Y
1055,4/8/2024,8:00,7:55,17:00,0,N
1050,3/1/2024,8:00,8:05,16:00,0,Y
1014,5/2/2024,8:00,8:00,17:00,5,N
1074,3/4/2024,8:00,8:15,16:00,15,N
1099,1/31/2024,8:00,8:15,16:30,0,N
1009,3/21/2024,8:00,7:55,16:00,5,N
1099,1/10/2024,8:00,7:55,17:00,10,N
1011,1/8/2024,8:00,8:00,16:00,10,Y
1063,5/28/2024,8:00,7:55,16:30,15,Y
1076,2/28/2024,8:00,8:15,16:30,10,N
1067,6/26/2024,8:00,8:05,16:00,10,Y
1053,1/30/2024,8:00,8:05,17:00,5,N
1039,5/24/2024,8:00,8:00,16:30,10,N
1078,1/20/2024,8:00,8:05,16:30,10,Y
1056,2/17/2024,8:00,7:55,16:00,10,Y
1028,5/9/2024,8:00,7:55,16:30,10,N
1075,2/6/2024,8:00,7:55,16:30,5,N
1039,5/8/2024,8:00,7:55,17:00,10,N
1025,5/11/2024,8:00,8:00,17:00,15,N
1021,4/9/2024,8:00,8:05,17:00,0,N
1010,2/23/2024,8:00,8:15,16:00,15,N
1043,5/1/2024,8:00,8:05,16:30,0,Y
1015,1/25/2024,8:00,7:55,16:00,15,N
1083,5/10/2024,8:00,8:15,16:30,0,N
1048,1/9/2024,8:00,8:00,16:30,0,Y
1086,2/3/2024,8:00,7:55,16:30,0,N
1021,2/12/2024,8:00,7:55,17:00,0,N
1060,3/14/2024,8:00,8:15,16:00,5,Y
1096,4/3/2024,8:00,8:00,16:00,15,N
1050,1/22/2024,8:00,8:15,16:30,0,Y
1023,3/10/2024,8:00,8:00,16:00,15,N
1013,5/9/2024,8:00,7:55,17:00,10,Y
1069,4/3/2024,8:00,8:05,16:00,0,Y
1004,2/1/2024,8:00,7:55,16:30,15,Y
1092,4/15/2024,8:00,8:05,17:00,5,N
1078,5/23/2024,8:00,8:05,17:00,15,N
1072,1/1/2024,8:00,8:00,16:30,0,Y
1009,3/12/2024,8:00,8:15,16:00,10,Y
1035,6/24/2024,8:00,8:00,16:30,15,N
1021,2/19/2024,8:00,7:55,16:00,10,N
1058,5/20/2024,8:00,8:15,16:00,5,N
1018,1/15/2024,8:00,8:05,17:00,15,N
1097,2/22/2024,8:00,8:05,16:30,15,N
1072,6/20/2024,8:00,7:55,17:00,5,Y
1081,1/8/2024,8:00,8:15,16:30,5,N
1043,3/14/2024,8:00,7:55,16:30,5,Y
1095,2/15/2024,8:00,7:55,17:00,0,N
1098,3/9/2024,8:00,8:00,16:30,0,Y
1006,4/23/2024,8:00,7:55,16:30,15,Y
1086,5/26/2024,8:00,8:15,16:00,15,N
1078,6/14/2024,8:00,7:55,16:30,15,Y
1067,5/2/2024,8:00,8:15,16:30,10,Y
1012,5/18/2024,8:00,8:05,17:00,5,Y
1100,4/26/2024,8:00,7:55,17:00,15,Y
1012,2/12/2024,8:00,8:15,16:30,5,N
1066,1/20/2024,8:00,8:05,16:00,0,Y
1002,5/27/2024,8:00,8:15,16:00,5,N
1015,1/21/2024,8:00,8:05,17:00,10,Y
1023,3/22/2024,8:00,8:00,16:30,10,N
1029,2/26/2024,8:00,7:55,16:30,5,N
1081,6/26/2024,8:00,7:55,16:00,10,N
1096,3/14/2024,8:00,8:05,16:00,10,Y
1007,4/7/2024,8:00,8:00,16:00,0,N
1094,6/2/2024,8:00,8:15,17:00,15,N
1028,6/6/2024,8:00,8:00,16:30,10,Y
1014,4/19/2024,8:00,8:15,17:00,15,N
1044,4/24/2024,8:00,8:15,16:30,5,Y
1030,6/7/2024,8:00,7:55,17:00,5,Y
1081,2/11/2024,8:00,8:05,16:30,10,N
1032,3/8/2024,8:00,7:55,16:00,5,Y
1070,3/10/2024,8:00,7:55,16:00,0,Y
1088,3/18/2024,8:00,7:55,16:00,10,Y
1006,3/30/2024,8:00,8:15,17:00,10,N
1027,4/20/2024,8:00,7:55,16:00,10,Y
1082,4/21/2024,8:00,8:15,16:30,5,Y
1088,4/12/2024,8:00,8:05,17:00,5,Y
1024,5/24/2024,8:00,8:15,16:30,10,N
1034,1/19/2024,8:00,8:15,17:00,15,Y
1040,6/27/2024,8:00,8:00,16:30,5,N
1047,3/10/2024,8:00,7:55,16:30,5,Y
1079,3/3/2024,8:00,7:55,17:00,10,N
1075,3/15/2024,8:00,7:55,17:00,15,N
1086,6/6/2024,8:00,7:55,16:00,10,N
1024,6/1/2024,8:00,8:00,16:00,5,Y
1065,4/13/2024,8:00,8:00,16:30,10,Y
1018,3/15/2024,8:00,8:00,16:30,10,Y
1044,5/7/2024,8:00,8:00,16:30,10,N
1076,6/2/2024,8:00,7:55,17:00,15,Y
1057,2/25/2024,8:00,8:15,17:00,10,Y
1028,1/22/2024,8:00,8:05,16:00,5,N
1071,3/29/2024,8:00,8:00,16:30,10,Y
1023,1/19/2024,8:00,8:15,16:00,15,Y
1085,6/7/2024,8:00,8:00,17:00,0,N
1034,1/26/2024,8:00,7:55,17:00,15,N
1011,6/18/2024,8:00,7:55,17:00,10,Y
1086,6/17/2024,8:00,8:15,16:00,0,N
1035,1/23/2024,8:00,8:15,17:00,10,Y
1093,2/16/2024,8:00,8:15,16:30,15,Y
1042,1/13/2024,8:00,7:55,16:00,0,Y
1028,3/6/2024,8:00,7:55,17:00,0,Y
1082,5/23/2024,8:00,8:05,16:00,10,Y
1078,3/13/2024,8:00,8:15,16:00,10,N
1082,6/4/2024,8:00,8:05,17:00,15,N
1092,3/17/2024,8:00,8:00,17:00,10,Y
1024,6/11/2024,8:00,8:05,16:00,0,N
1008,6/17/2024,8:00,8:00,16:00,5,N
1053,1/31/2024,8:00,8:00,17:00,5,Y
1072,3/25/2024,8:00,8:05,16:30,15,N
1004,6/8/2024,8:00,8:15,16:00,10,N
1091,2/28/2024,8:00,8:00,16:00,15,Y
1100,2/10/2024,8:00,8:15,16:30,5,Y
1005,4/21/2024,8:00,7:55,17:00,5,Y
1097,4/5/2024,8:00,8:00,17:00,10,Y
1049,6/16/2024,8:00,7:55,16:30,0,Y
1098,5/1/2024,8:00,8:05,17:00,10,Y
1030,6/4/2024,8:00,8:15,17:00,5,Y
1072,6/13/2024,8:00,8:05,16:00,0,N
1063,4/14/2024,8:00,8:00,16:00,15,Y
1047,3/14/2024,8:00,7:55,16:00,5,N
1026,5/11/2024,8:00,8:00,16:30,15,N
1057,4/8/2024,8:00,8:05,17:00,0,Y
1037,5/5/2024,8:00,8:15,17:00,15,N
1098,5/17/2024,8:00,8:15,16:00,5,N
1007,6/23/2024,8:00,8:00,16:00,10,N
1040,3/15/2024,8:00,8:00,16:30,15,Y
1092,1/14/2024,8:00,7:55,17:00,5,N
1039,2/7/2024,8:00,8:05,16:30,5,N
1062,5/19/2024,8:00,8:00,17:00,0,Y
1092,2/14/2024,8:00,7:55,16:30,5,N
1078,5/24/2024,8:00,8:00,16:00,10,N
1053,6/11/2024,8:00,8:15,16:30,10,N
1004,3/15/2024,8:00,7:55,16:30,15,N
1082,6/17/2024,8:00,7:55,16:00,15,N
1025,1/29/2024,8:00,8:00,17:00,15,Y
1007,1/18/2024,8:00,8:05,17:00,15,N
1028,1/20/2024,8:00,8:15,16:00,10,Y
1069,1/14/2024,8:00,8:05,16:30,0,N
1067,6/10/2024,8:00,7:55,16:30,15,Y
1095,6/25/2024,8:00,8:05,16:30,0,Y
1020,2/23/2024,8:00,7:55,17:00,5,Y
1083,1/31/2024,8:00,8:05,16:30,5,N
1011,2/27/2024,8:00,8:00,17:00,15,N
1067,4/13/2024,8:00,8:05,16:30,5,N
1087,6/18/2024,8:00,7:55,16:00,0,N
1007,5/7/2024,8:00,8:15,16:00,0,N
1023,6/6/2024,8:00,8:15,17:00,5,Y
1061,1/25/2024,8:00,8:15,17:00,15,Y
1071,1/19/2024,8:00,7:55,16:00,0,Y
1034,5/15/2024,8:00,8:05,16:00,0,N
1019,1/3/2024,8:00,8:15,16:30,10,N
1058,3/26/2024,8:00,8:15,16:00,15,Y
1009,5/24/2024,8:00,8:15,17:00,10,N
1048,5/21/2024,8:00,8:00,16:00,5,N
1082,1/9/2024,8:00,7:55,17:00,5,Y
1041,4/3/2024,8:00,7:55,17:00,10,Y
1048,5/28/2024,8:00,7:55,16:30,15,N
1045,6/13/2024,8:00,7:55,16:30,0,N
1025,5/18/2024,8:00,7:55,16:30,5,Y
1078,1/20/2024,8:00,8:00,16:30,15,N
1025,2/4/2024,8:00,8:05,16:00,15,Y
1019,2/22/2024,8:00,8:00,16:30,5,Y
1039,6/23/2024,8:00,8:15,16:00,5,Y
1079,4/19/2024,8:00,8:00,16:30,15,N
1080,6/28/2024,8:00,7:55,16:30,0,Y
1027,5/15/2024,8:00,8:00,17:00,10,Y
1074,1/4/2024,8:00,7:55,16:00,5,N
1063,6/3/2024,8:00,8:00,17:00,10,Y
1068,6/20/2024,8:00,7:55,16:30,15,N
1019,6/16/2024,8:00,8:15,16:00,10,N
1028,4/11/2024,8:00,7:55,16:30,0,N
1085,2/16/2024,8:00,8:00,17:00,15,Y
1078,4/3/2024,8:00,8:15,16:00,0,Y
1033,6/20/2024,8:00,8:00,17:00,15,N
1010,2/17/2024,8:00,8:15,16:30,0,N
1083,3/31/2024,8:00,8:05,16:30,15,N
1030,6/28/2024,8:00,8:05,16:30,0,Y
1022,3/24/2024,8:00,8:05,16:00,15,N
1003,3/8/2024,8:00,8:00,17:00,0,N
1082,5/18/2024,8:00,8:00,17:00,15,N
1075,5/4/2024,8:00,8:15,16:30,0,Y
1048,3/13/2024,8:00,8:15,17:00,5,N
1002,1/4/2024,8:00,8:15,16:00,10,Y
1076,3/16/2024,8:00,8:15,16:30,15,Y
1054,3/13/2024,8:00,7:55,16:30,0,N
1006,3/17/2024,8:00,8:05,16:30,5,N
1040,2/17/2024,8:00,7:55,16:00,15,N
1093,6/2/2024,8:00,7:55,16:30,15,Y
1094,4/11/2024,8:00,7:55,16:30,15,Y
1002,4/15/2024,8:00,7:55,16:30,10,Y
1073,3/17/2024,8:00,8:05,16:30,0,N
1002,2/8/2024,8:00,7:55,17:00,0,Y
1093,2/27/2024,8:00,8:15,16:30,15,N
1097,1/19/2024,8:00,8:00,16:00,15,N
1074,3/28/2024,8:00,8:15,16:30,15,N
1098,4/22/2024,8:00,8:00,16:30,5,Y
1055,3/17/2024,8:00,8:15,17:00,15,Y
1072,3/17/2024,8:00,8:15,16:30,10,Y
1060,1/28/2024,8:00,8:00,17:00,0,N
1097,3/6/2024,8:00,8:05,16:00,10,Y
1006,1/10/2024,8:00,7:55,17:00,15,Y
1019,5/5/2024,8:00,8:15,16:30,5,N
1096,2/27/2024,8:00,8:05,16:00,15,N
1027,5/21/2024,8:00,7:55,16:30,15,Y
1001,5/4/2024,8:00,8:05,17:00,15,N
1033,4/21/2024,8:00,8:05,16:00,15,Y
1040,3/24/2024,8:00,7:55,16:00,15,N
1032,5/22/2024,8:00,8:15,17:00,0,N
1069,4/5/2024,8:00,8:05,17:00,10,Y
1017,2/2/2024,8:00,8:15,16:00,5,N
1008,5/24/2024,8:00,8:15,16:00,15,N
1057,5/31/2024,8:00,8:15,17:00,5,N
1042,6/6/2024,8:00,7:55,16:30,0,Y
1098,5/20/2024,8:00,8:00,16:00,10,N
1009,2/16/2024,8:00,8:15,17:00,15,N
1087,4/21/2024,8:00,8:00,16:30,0,Y
1035,5/23/2024,8:00,8:00,16:00,0,Y
1071,2/12/2024,8:00,8:05,16:00,10,N
1079,1/8/2024,8:00,8:15,17:00,15,N
1053,1/3/2024,8:00,8:15,16:30,10,N
1054,5/4/2024,8:00,8:15,16:00,10,Y
1084,1/12/2024,8:00,8:00,16:30,5,N
1025,3/24/2024,8:00,7:55,16:30,5,Y
1067,1/16/2024,8:00,8:00,16:00,10,Y
1062,3/18/2024,8:00,8:15,16:30,5,N
1055,2/28/2024,8:00,8:15,16:00,0,N
1046,6/25/2024,8:00,8:15,16:30,10,Y
1024,3/3/2024,8:00,8:00,16:00,15,N
1098,2/18/2024,8:00,8:15,17:00,15,N
1046,2/20/2024,8:00,8:05,16:00,0,Y
1022,2/2/2024,8:00,8:15,16:00,15,N
1011,1/30/2024,8:00,7:55,16:00,15,Y
1048,3/16/2024,8:00,8:05,16:30,10,N
1008,1/15/2024,8:00,8:15,17:00,0,Y
1039,3/22/2024,8:00,8:05,16:30,10,Y
1035,4/1/2024,8:00,8:15,16:30,0,N
1049,1/23/2024,8:00,7:55,16:00,10,Y
1046,4/3/2024,8:00,8:15,16:30,10,Y
1038,2/14/2024,8:00,8:05,16:00,5,N
1008,3/2/2024,8:00,7:55,17:00,15,N
1054,1/15/2024,8:00,8:00,16:30,0,N
1037,2/15/2024,8:00,7:55,16:30,15,Y
1091,3/4/2024,8:00,7:55,16:30,5,Y
1092,6/22/2024,8:00,7:55,16:00,0,Y
1040,6/20/2024,8:00,8:05,16:00,5,N
1034,3/15/2024,8:00,7:55,16:30,15,Y
1096,6/5/2024,8:00,8:15,16:30,10,Y
1079,2/21/2024,8:00,7:55,17:00,5,N
1017,3/28/2024,8:00,7:55,17:00,5,Y
1033,2/26/2024,8:00,8:15,17:00,10,N
1047,3/23/2024,8:00,8:15,17:00,15,N
1052,3/6/2024,8:00,8:00,17:00,5,N
1080,5/29/2024,8:00,7:55,16:00,15,Y
1093,1/20/2024,8:00,8:05,17:00,10,Y
1009,2/2/2024,8:00,7:55,17:00,0,Y
1033,3/12/2024,8:00,7:55,16:30,5,N
1060,1/25/2024,8:00,8:15,16:00,15,N
1093,2/15/2024,8:00,8:00,17:00,10,N
1077,3/13/2024,8:00,7:55,17:00,10,Y
1021,4/7/2024,8:00,8:05,17:00,5,Y
1058,2/26/2024,8:00,7:55,16:30,0,Y
1085,3/27/2024,8:00,8:05,16:30,5,Y
1069,5/12/2024,8:00,8:15,16:30,15,Y
1010,2/24/2024,8:00,8:00,17:00,10,N
1006,3/1/2024,8:00,7:55,16:30,0,Y
1013,3/29/2024,8:00,8:00,17:00,15,N
1065,1/8/2024,8:00,7:55,16:00,5,N
1020,1/16/2024,8:00,8:05,17:00,10,Y
1057,6/24/2024,8:00,8:00,16:30,5,N
1046,4/25/2024,8:00,7:55,16:00,0,Y
1008,3/1/2024,8:00,8:15,17:00,0,Y
1010,1/15/2024,8:00,8:05,16:00,0,N
1073,5/29/2024,8:00,8:00,16:00,0,Y
1067,5/10/2024,8:00,7:55,16:00,0,Y
1011,4/11/2024,8:00,8:00,17:00,5,N
1012,2/23/2024,8:00,7:55,16:30,0,N
1010,1/14/2024,8:00,8:05,17:00,0,N
1025,2/5/2024,8:00,8:15,16:30,10,N
1049,4/14/2024,8:00,8:05,17:00,0,N
1049,3/22/2024,8:00,8:00,17:00,10,N
1089,3/7/2024,8:00,8:00,17:00,10,Y
1011,1/10/2024,8:00,7:55,16:30,10,Y
1062,2/18/2024,8:00,8:05,17:00,5,Y
1036,4/20/2024,8:00,7:55,16:00,5,N
1039,3/5/2024,8:00,8:05,17:00,15,Y
1053,2/26/2024,8:00,8:00,16:00,15,N
1090,1/27/2024,8:00,7:55,16:30,10,Y
1078,4/22/2024,8:00,7:55,16:30,5,N
1056,5/12/2024,8:00,8:05,17:00,0,Y
1001,3/11/2024,8:00,8:15,17:00,15,N
1056,3/23/2024,8:00,8:05,17:00,5,N
1004,2/26/2024,8:00,8:15,16:00,0,N
1030,4/29/2024,8:00,8:05,16:30,0,N
1012,4/2/2024,8:00,8:00,16:00,5,Y
1035,1/15/2024,8:00,7:55,16:00,15,Y
1077,4/20/2024,8:00,8:05,17:00,5,N
1052,4/10/2024,8:00,8:00,17:00,15,N
1031,4/28/2024,8:00,8:05,16:00,10,N
1087,3/16/2024,8:00,7:55,16:00,5,Y
1068,6/6/2024,8:00,8:05,17:00,5,N
1052,1/20/2024,8:00,8:15,17:00,15,N
1080,6/13/2024,8:00,7:55,16:00,15,Y
1007,5/10/2024,8:00,8:15,17:00,5,N
1022,3/13/2024,8:00,8:00,17:00,0,N
1093,5/1/2024,8:00,8:00,16:00,0,Y
1075,2/10/2024,8:00,8:05,16:00,0,N
1056,6/15/2024,8:00,8:15,16:30,10,N
1097,6/2/2024,8:00,8:15,16:00,10,Y
1058,5/9/2024,8:00,7:55,17:00,15,N
1093,1/23/2024,8:00,8:15,16:00,10,Y
1064,1/23/2024,8:00,8:15,16:00,0,N
1012,5/23/2024,8:00,7:55,16:00,5,N
1007,1/9/2024,8:00,7:55,16:30,10,N
1055,1/13/2024,8:00,8:15,16:30,10,N
1062,6/4/2024,8:00,8:05,17:00,0,N
1090,6/3/2024,8:00,7:55,16:30,10,Y
1073,2/20/2024,8:00,7:55,16:00,15,N
1098,3/4/2024,8:00,8:15,16:30,5,N
1077,2/21/2024,8:00,8:15,16:00,0,Y
1055,2/7/2024,8:00,7:55,16:30,15,Y
1036,4/9/2024,8:00,8:15,16:30,0,N
1089,5/25/2024,8:00,7:55,16:30,15,Y
1024,2/20/2024,8:00,8:05,16:00,5,N
1044,5/16/2024,8:00,8:05,16:30,5,Y
1017,5/20/2024,8:00,7:55,16:00,15,Y
1002,6/16/2024,8:00,7:55,16:00,15,N
1013,2/24/2024,8:00,8:00,17:00,15,Y
1031,4/18/2024,8:00,8:00,16:30,15,N
1093,6/19/2024,8:00,8:15,17:00,15,Y
1028,2/13/2024,8:00,8:15,17:00,15,Y
1060,4/19/2024,8:00,7:55,16:00,5,Y
